Customer ID,Age,Credit Score,Existing Loans,Utilization,Missed Payments (12M),Total Outstanding Debt,Debt-to-Income Ratio,Risk Classification
58,36,850,0,0.15,0,444487.15,0.32,Low Risk
59,25,520,1,0.57,6,443422.63,0.56,High Risk
60,21,670,4,0.47,6,147420.78,0.23,High Risk
61,47,720,2,0.45,6,202053.18,0.42,High Risk
62,26,750,0,0.97,0,377388.88,0.48,High Risk
63,40,600,1,0.54,5,63807.2,0.56,High Risk
64,38,750,0,0.72,0,263480.19,0.13,High Risk
65,33,700,0,0.76,0,261710.19,0.71,High Risk
66,58,610,1,0.9,3,392646.36,0.52,High Risk
67,55,610,5,0.6,3,424713.8,0.34,High Risk
68,42,700,0,0.92,0,353621.4,0.69,High Risk
69,52,670,4,0.91,1,495576.84,0.36,High Risk
70,38,560,4,0.85,3,370420.72,0.79,High Risk
71,40,720,3,0.68,1,224545.97,0.44,Low Risk
72,36,680,2,0.25,4,435597.12,0.71,High Risk
73,48,750,4,0.54,0,104101.72,0.41,Low Risk
74,51,630,2,0.97,4,198486.3,0.66,High Risk
75,36,580,3,0.67,4,425725.1,0.38,High Risk
76,22,600,4,0.75,5,213574.56,0.16,High Risk
77,41,610,4,0.79,3,486381.96,0.21,High Risk
78,39,850,0,0.28,0,347513.08,0.2,Low Risk
79,40,660,1,0.86,3,464829.2,0.43,High Risk
80,45,690,4,0.95,2,233226.65,0.11,High Risk
81,54,710,5,0.45,3,87757.52,0.74,High Risk
82,55,850,2,0.11,0,496964.08,0.5,Low Risk
83,31,590,4,0.72,2,319514.14,0.53,High Risk
84,44,900,0,0.37,0,41666.37,0.37,Low Risk
85,35,790,1,0.1,2,271547.57,0.47,Low Risk
86,42,660,5,0.19,3,379919.12,0.51,High Risk
87,45,820,2,0.05,1,447768.82,0.12,Low Risk
88,27,550,3,0.53,5,464071.57,0.26,High Risk
89,53,900,0,0.03,0,158857.48,0.16,Low Risk
90,42,900,2,0.01,0,201083.48,0.18,Low Risk
91,33,550,5,0.9,5,294332.6,0.24,High Risk
92,43,850,0,0.26,0,259837.09,0.27,Low Risk
93,41,590,3,0.99,2,278775.16,0.61,High Risk
94,39,680,1,0.68,4,31944.98,0.23,High Risk
95,43,870,1,0.49,1,75987.78,0.38,Low Risk
96,28,750,0,0.56,0,145122.0,0.66,High Risk
97,46,700,5,0.97,0,159848.03,0.74,High Risk
98,40,800,0,0.01,0,268249.81,0.54,Low Risk
99,28,620,3,0.17,6,338639.82,0.19,High Risk
100,58,850,0,0.05,0,204382.95,0.67,High Risk
